State,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,
8,1.41105493174625E-31,2.24254214566072E-14,0.0011588304694785,9.20737347701519E-11,0.00628786527475791,1.25011766283889E-27,1.21058922285193E-09,2.32854600205707E-16,0.00243912414208097,6.10698487973306E-15,3.31377981727119E-31,9.52683505287574E-21,0.00102685690460077,1.09105190209259E-21,8.87790497073616E-05,9.49391723427342E-26,0.00045318804591024,1.88764533675271E-28,9.3390906507084E-17,3.56614305462504E-25,4.78329554249485E-05,2.1611917341667E-12,6.50204711172273E-05,0.013322106170646,0.00723906180463048,0.00367458033679015,3.30688040570975E-05,2.38781340443137E-43,2.34009664649308E-26,3.23892339878223E-15,1.21390945137914E-10,0.0083729056228972,3.763804922952E-21,3.72937476755363E-06,0.0193246931627354,2.21217936724943E-32,7.33842136175741E-44,0.00692834962819373,8.39886985127445E-27,1.37395096538403E-24,4.26721183723509E-28,0.00100583040901336,3.91939744820276E-31,0.012154707892544,0.00452474458700894,9.09272536158684E-26,2.08854086192198E-22,3.4575170684351E-12,0.0340427392870898,0.0165013086681033,
9,1.04596630784895E-19,6.97742744204592E-05,2.36660375529931E-27,2.39041286030278E-14,0.00229960927015171,1.27994636458714E-16,4.4666510450405E-06,1.11942355621959E-05,1.68924957269177E-16,1.22322724011865E-10,1.54728021803915E-15,0.000574505117249958,3.17980578673649E-28,6.3982893344615E-27,8.22847396540781E-36,7.70951451941E-16,2.36013445514199E-23,0.00020632076176752,5.76512296089958E-19,1.29599513397006E-08,2.92552813208482E-29,1.73860668983753E-05,1.58338886982388E-33,4.74418892135474E-15,1.70104927663928E-16,8.37488733621994E-28,2.05466154914227E-11,4.21323170117807E-21,1.14560829543129E-22,1.17952215580522E-15,1.88827617527412E-05,4.4312359643417E-22,1.42992228042271E-30,0.000937411513516698,7.29950819405982E-21,2.03644957905962E-18,1.69756068560035E-36,0.317471362324596,3.89169741066672E-22,1.189251018358E-18,1.0088005431829E-21,6.44265716926176E-08,1.01883564592289E-20,1.54066372980141E-28,6.78795268425821E-26,3.96583791137302E-25,6.85199290927539E-24,8.4353584188374E-05,9.94450706991094E-30,2.84861568976685E-30,
10,1.01922891839552E-22,5.9636950562833E-13,0.0863208336574514,8.47720572284417E-07,1.74509812586441E-08,8.38736573541528E-05,5.92730782432174E-15,8.28152202995075E-09,6.79646738084725E-16,1.51539686386789E-12,4.85290759195194E-05,2.62290606488971E-07,0.0694202174368314,8.57010467946542E-09,6.72964238891314E-19,1.14383126178003E-05,0.0855727889793925,6.73811522621415E-34,1.69373313488649E-08,9.95259176010706E-08,4.48205349956234E-20,1.50360160333909E-15,4.88171755751304E-17,1.38788370986139E-50,0.0529725395076388,0.00776834337188605,7.45857430767582E-18,0.071788053409695,4.97554329014314E-11,2.1769525037836E-09,1.19813204693652E-12,0.0409511850781274,6.81617730192798E-13,6.7354927882342E-09,0.164376401497283,3.8850635075744E-05,1.4466408228429E-25,0.000194060056580185,2.01375797722397E-11,5.9381041673499E-07,2.39504982857637E-10,7.42140407620435E-28,1.48431194798948E-10,0.0479414943078391,0.0995816946548287,3.56223992958153E-12,3.77060784334244E-05,8.34856305204846E-15,0.0450495897112508,0.0559501029345887,
11,1.94849074708862E-30,1.4162901230662E-12,5.94932140815078E-19,3.22005109144273E-12,2.26745486761764E-13,9.98194164815235E-33,0.0145313680393485,1.24158682602376E-10,0.000206101090263552,6.49669964206904E-11,3.21732203985926E-37,0.0203827727767514,1.41487945325023E-17,2.77094515751497E-25,1.16559336605682E-05,1.83773437818394E-30,1.30045625401918E-14,6.13049179430115E-22,3.62852094439559E-27,3.77213769351191E-11,8.62377186855781E-05,0.021196964630372,4.07638379291075E-06,2.50995598282415E-16,2.58994358567716E-16,4.54294381845227E-15,1.20215788830818E-05,2.79416239845567E-42,4.02401787652056E-24,7.82607942016261E-23,0.0426648941941797,9.42684890312859E-14,4.62316853551874E-26,0.0426160014285794,3.27612874275359E-14,9.66964900141451E-37,1.85986266502138E-44,1.53018694107641E-05,3.0826510739624E-33,2.01509474957471E-32,4.4528526785635E-36,1.12223919206235E-18,2.09149431278883E-37,5.01636538079934E-16,2.7265095646674E-15,2.03892904898512E-34,1.59729948882651E-24,0.0148296086224724,1.14899999313796E-13,4.63030586352516E-18,
12,7.23744622018996E-17,1.14161360482219E-12,1.00933443706717E-08,0.112792100867429,1.45272873580907E-05,4.9821629127505E-06,5.93392523856088E-15,1.33494482540243E-13,0.144398603401097,4.90546861542469E-12,2.0863766292488E-06,7.66082851035186E-09,1.203240542343E-09,0.0078903168484844,0.0555222350132188,3.38899947595876E-06,2.6136424915549E-10,7.81952580222454E-21,1.93676244882289E-09,1.92128218678366E-16,0.186865361518621,1.13032531661439E-14,0.176665215792823,6.37106305400911E-58,2.88525963821989E-10,5.79146283319827E-07,0.0743380143908744,4.2414406697674E-12,0.000926208825146326,3.30723836568159E-13,1.81980729044214E-14,7.86287884959149E-11,0.0696164659470313,3.29923149463956E-09,1.74342666553006E-10,1.10968301537366E-06,4.82150461953822E-29,2.8240878847498E-06,1.09412426674768E-11,4.25652503661265E-06,9.73354640977851E-11,4.85770573435892E-36,3.45889005751735E-10,8.92411825535624E-11,9.02828441976092E-08,9.56590615874692E-16,0.00037923376097913,2.36726137344431E-14,7.44591807312834E-06,1.82954347258529E-10,
13,3.20956923042142E-31,2.45531688304377E-14,1.41231911400031E-13,0.0102843548206185,2.00982651075837E-08,8.97247618978234E-20,9.83734559055999E-23,2.10452721799352E-14,0.033862140388257,2.73891207808949E-12,2.2749729057782E-20,3.04273616508595E-26,6.5180119420985E-15,5.14026695598488E-17,0.0378296393904992,1.79359042175661E-19,6.50961517930662E-16,3.82885524460743E-24,2.87695236738033E-21,7.22923295834774E-15,0.0340166085065664,8.39072411868514E-22,0.02759420543836,4.31241994615467E-18,3.0312687749563E-16,6.33864370436626E-13,0.0300372266977833,1.51439965283286E-28,5.79670819081387E-12,3.63779765299761E-22,2.05105108011352E-22,1.17202791541333E-15,8.53726399260457E-15,0.00207963615033434,6.81651593604551E-16,3.7362983963106E-21,5.29167248279536E-40,0.000792662053019153,3.8847191621638E-25,6.85791580839857E-21,1.58256425866336E-28,2.64001133404292E-16,3.88038938719774E-26,2.59570063085253E-14,1.1939466874358E-10,9.96716401111646E-38,1.05649731554774E-20,4.5051927430287E-23,1.67222956541705E-09,2.57545116615244E-14,
14,1.9792453328109E-14,1.30962764803866E-12,2.79883677988562E-11,5.5483561869578E-12,2.93783371277016E-08,0.00503265215155981,2.74938015113663E-27,3.45297871220433E-14,1.54990967788004E-15,4.33054905032346E-10,0.000216568364704982,3.39103917843771E-22,1.30280263326267E-12,1.71656635937806E-13,3.21677096431949E-18,0.0017145211240458,7.97857571045762E-17,6.6952564815808E-38,0.0222664620587068,2.56348039405052E-12,2.43776968471665E-18,4.91601997777778E-24,5.02624721925506E-17,9.60349328391891E-64,5.17220300074807E-13,1.06169170691784E-13,3.458350536606E-17,6.28401972108077E-15,9.35734428170178E-13,4.07867569048216E-11,8.64389729068042E-25,1.35158095314066E-16,3.49129453049721E-11,2.12859571605423E-07,5.95188701034207E-15,0.00812406141139075,6.54023102822947E-32,0.0446255372029743,0.400501546157857,0.544885332650285,0.364517914977575,4.72339851263468E-37,0.624056704852505,2.13362243425472E-15,2.69091769754787E-10,1.82027654020629E-13,2.08965561287405E-12,2.11904015387094E-23,6.64952581129406E-14,5.36159549622379E-13,
15,1.28185904770653E-24,1.77148206423484E-13,0.21141896663398,1.10593205712249E-06,4.26887562490933E-09,0.000144117252629686,9.4968620751592E-16,1.00435846511001E-07,4.1235099502987E-17,3.0038581743399E-14,0.000103280001384359,2.79553509753613E-08,0.0196867185697183,9.08134494708281E-10,3.19321118662406E-19,0.000618582413804041,0.114351917910383,5.34231537245022E-34,4.55563003717434E-09,4.52574082476221E-05,6.51333493298095E-21,1.25192278769094E-15,3.21698170828015E-18,6.78841258878911E-52,0.0776683232504201,0.0313732293709603,8.73960964350499E-19,0.0443164159763814,3.83414011444724E-11,6.57334281346907E-09,1.15210542197875E-12,0.152814643933409,7.00857796312483E-14,7.23106060595129E-11,0.144126043098691,0.000211828210057932,4.26301714657093E-26,1.44477967476562E-05,2.12521204412893E-10,0.00018449228318448,4.49079785897958E-09,5.27531300933945E-28,5.34155578464826E-09,0.106622887189529,0.264628556246728,4.53525948688654E-13,0.221920166960865,4.96961051650569E-15,0.0293237961113053,0.0686345613344271,
16,1.98753138411679E-14,5.2378588412633E-38,0.064348024651289,1.08834711636535E-14,7.42338144924411E-41,8.47472005043134E-30,2.92708957279729E-37,7.17942894097354E-12,6.5563184856413E-35,3.26118523025837E-13,2.06849767604767E-32,9.7386436552886E-20,0.226161559319894,9.43030761567801E-13,3.31729243134181E-38,1.37891012612812E-26,0.181103188135579,1.06856370614858E-14,5.33991530052244E-10,4.77033186165794E-19,2.97501918696107E-40,2.08790759950615E-28,2.06919554890922E-29,1.18844321659696E-45,0.0795292704145103,0.106570052934552,1.38698300820125E-25,4.89395696029069E-31,4.0764539608804E-22,2.16806244222518E-10,2.33347470470103E-31,0.206147357481764,9.54447359150977E-14,5.86309176687436E-35,0.0210869591774414,2.95985128345462E-34,1.04262203809771E-44,3.71039173548794E-17,2.29335655437778E-15,4.87096820769644E-16,7.68337163059747E-15,2.2906148597101E-46,1.47400515905492E-15,0.0248300609933544,0.00581401555628712,3.92000712846477E-09,9.82682601479889E-17,1.57042346349127E-29,0.0280619013922258,0.0218530144676547,
17,1.03924660345133E-22,1.03934128396706E-08,8.65179176867229E-20,5.75568809291812E-15,0.00017223604315488,3.8603363747643E-42,8.71000566193821E-10,0.340839487957577,2.16675082728807E-07,0.291370651317037,6.57900881856606E-44,5.64538995598359E-12,9.63262864524171E-19,6.67329715109789E-26,9.6424935037979E-12,9.13972421803968E-42,5.30955619923101E-17,0.298734002625936,5.1650795623014E-27,0.38231339154745,7.18450225279875E-09,7.55066123252015E-10,2.54624668090366E-11,1.89904300090658E-13,3.47556374784677E-17,1.40809464735866E-17,0.0185424678396364,6.28469569726287E-33,4.65659789998242E-25,3.77324190367798E-22,1.87368046042836E-09,1.39533172910764E-14,4.73276173241176E-29,3.34496873187247E-15,2.07686069174315E-15,1.61399771785659E-49,1.68610892084239E-48,0.0341883516795524,1.22063329175876E-35,2.33026929508752E-36,2.92048472537791E-38,2.4481246901502E-16,8.5086443301383E-40,3.70399164585738E-17,1.0843072331781E-19,2.14919862088121E-32,1.25195049290857E-30,6.60821987519903E-10,1.15838618404084E-17,9.27294281130928E-19,
18,9.42242111605352E-34,2.19511937975689E-10,7.29543110767641E-18,1.08246590946611E-09,1.45499665444518E-10,2.07124094622803E-06,0.0126028347189526,3.79023268022179E-13,1.40113793001925E-07,2.37564820201255E-17,8.7996916462179E-08,0.000452625702803819,3.72520258186845E-19,8.98430034506259E-13,8.04420094063613E-11,1.20014662379345E-06,6.18565411574545E-19,4.38878606443356E-22,1.36458101719409E-21,9.44219584371362E-16,7.79253400645009E-09,0.0115641990174052,7.1236779950669E-10,4.99294712765402E-50,4.70781705222315E-18,1.06665641526108E-16,8.70082868743974E-13,7.43954200676021E-16,1.75586920774529E-09,1.53621037590742E-17,0.00242601388061273,1.31746462280736E-19,2.1368483975168E-10,0.0322645260687334,5.39672073106349E-18,1.67058256943677E-07,4.1867705926044E-34,1.2627821823461E-05,2.50262289463205E-25,1.12633823589771E-10,7.08553153726031E-23,3.18138985085516E-45,1.50726157924077E-20,2.76642813649561E-18,4.56228917584911E-14,1.5778408510697E-26,6.22705738414994E-13,0.0183908818347212,1.94362897161492E-14,2.11019948395649E-19,
19,4.86023389660617E-21,0.000598156251371585,7.52756718788889E-76,5.6863384212099E-15,0.1943517290657,6.47182234645465E-57,0.147730588892512,6.29776633517675E-05,3.0859236922358E-16,2.36535905689785E-08,9.75321793865675E-51,0.191823648026537,2.12223935486697E-94,3.2975859551523E-38,6.62382384003263E-94,7.65144558941807E-52,2.35372019156025E-39,0.061627068621501,6.00871345407811E-69,4.33633413162266E-05,3.5010098237543E-34,0.138684608483867,8.20084807173128E-88,5.11059257373627E-17,4.6464178431868E-25,1.94576201693917E-61,2.08842036626176E-08,1.29793301286924E-25,1.81393945222094E-27,1.86942394188968E-18,0.117633147225362,1.02057662922814E-37,9.53329829854921E-86,0.0974764246213126,1.20028087523943E-33,2.96705281119343E-59,2.16334446296419E-37,0.320241718326205,2.21136833856569E-73,5.47302275317707E-63,1.01379407238048E-77,1.66066740649051E-13,1.47196750079742E-71,4.80586852517342E-84,3.98126933479035E-66,2.27846777318355E-17,8.39418872893759E-30,0.12448721343728,5.37163680213146E-75,1.68768222307491E-85,
20,2.334533876386E-37,1.98588792132972E-13,0.0540585064415596,7.77499368792767E-10,0.0273747974475959,6.30845900196001E-29,1.08023694257481E-09,4.7187532476761E-16,0.0558918685561259,2.65234795961539E-13,4.26930857675874E-34,2.05866732325991E-19,0.260652459771873,3.22631372434381E-20,0.0186536541795697,7.04081018562711E-26,0.233869761229699,1.82793243566384E-29,4.1311394109633E-17,6.9056458267979E-25,0.0108798977593821,1.40948927150948E-11,0.00417883436246881,0.47592119579853,0.209137333261798,0.199731867198926,0.000116447460215011,4.43198744300381E-43,1.37392037296562E-27,2.74157166837432E-14,2.59433491898228E-09,0.206359839239126,3.73484749247952E-19,0.000109878554335787,0.300186129623947,1.18716576215482E-33,1.43224930375388E-41,0.00473547112654529,3.63853652656726E-30,8.78162020198131E-26,4.91171802165007E-31,0.526396818681212,4.58582958235246E-34,0.420562781052955,0.0263027125521828,3.86662043429169E-25,1.51074205214969E-19,3.49031374637374E-10,0.684712839039018,0.0564838337580093,
21,2.39707933443672E-32,1.12462038001269E-11,3.45621158857058E-33,0.000151158081237943,1.40672819538505E-17,2.08268089442623E-22,8.08656674831767E-12,1.33137408468615E-10,0.252785487954348,0.000152039417176367,2.17980539130253E-24,9.98379303938879E-12,7.62793379437847E-41,2.67044223404565E-18,0.474504605269705,1.34583358119761E-25,4.29782686147095E-45,1.47556732586168E-22,9.1604456134036E-23,1.85106285618318E-06,0.425993932919835,1.37043184747834E-09,0.221440754500293,5.77314619617972E-49,9.45896411400899E-44,2.8631118814265E-28,0.371681356756893,1.26915818760135E-34,3.62471484702171E-09,5.27224981824736E-42,6.5750208763143E-12,1.26823277950853E-44,1.77236790654318E-14,0.0357719426558821,1.41317115567936E-44,2.40391428028324E-28,5.58759753999121E-35,1.0207998415158E-18,2.13123662665739E-28,1.26829279766794E-24,6.08308013593118E-34,5.07883071510325E-44,7.29100581969423E-33,4.30020703379292E-35,1.04085203786908E-29,6.77205368260858E-35,7.44968707536778E-17,3.94051539964226E-11,2.94057142548556E-21,6.36444284824524E-34,
22,7.79749509744141E-15,2.51304878818952E-12,2.20364071907314E-10,3.75997309797003E-10,2.33279686455964E-07,0.00693173190551858,9.69210294316542E-22,6.21960317403701E-13,1.29183752642065E-13,4.16594632317126E-08,0.00533856105961237,1.89704990277471E-17,7.29728141268646E-11,9.70729614418629E-12,6.76027061189215E-17,0.0173881591815276,2.90014376478192E-13,4.11429522842257E-36,0.0314834046061418,1.90146546782927E-11,4.26361682824922E-17,1.24563017991466E-21,1.97978554427205E-15,6.18778227418409E-60,1.47751578149285E-11,6.71464402202303E-12,2.36240973615186E-15,6.10613672302868E-13,3.71015760807228E-11,1.22023741032321E-10,2.33102957775829E-20,2.25913108772784E-14,3.58365206814126E-10,9.26996947137647E-07,6.94173725773356E-12,0.0262387184139334,1.75944902422377E-31,0.0416055009719525,0.0792750382955418,0.415772064235548,0.024872519560237,2.86297376353E-35,0.316540622135879,7.35180929180792E-13,3.87765658130686E-08,2.0055916822394E-14,2.62222766320581E-10,2.59858709345171E-20,6.40097007032701E-11,6.89728064462344E-11,
23,4.97325128235933E-16,7.66620960653445E-33,4.52912346138234E-08,1.10982779901608E-23,7.96857651266633E-34,1.41012119851182E-34,1.59145386654396E-37,1.23787262088541E-21,9.60650849253163E-25,5.10974308161615E-25,4.42628931089551E-39,1.9142057068108E-18,2.59468458634246E-09,3.11045762681133E-11,6.11643171708424E-43,6.50121964813566E-32,2.89470883780763E-08,0.185807677774122,4.10411732688761E-15,9.3334803373915E-27,5.65895816742219E-31,7.96532702767696E-41,1.23436448923714E-35,1.09513071699505E-60,5.99875421506207E-09,6.3802970472836E-07,4.73669449263012E-11,4.18297284062354E-24,6.71140475086129E-20,4.83546730129E-20,3.23149382723225E-33,1.40173392121568E-08,1.48183237033446E-20,3.31392855775679E-36,6.39868669267717E-08,3.82646390940212E-40,2.3142316805065E-43,6.05357287465024E-42,1.9846933289811E-18,1.40436881279041E-21,3.55821574067026E-17,5.52002366924702E-59,4.13594492210956E-18,1.59908940870165E-07,4.90101940603061E-08,1.23826105698109E-15,1.16103161445094E-21,3.45091376595462E-29,7.82619127366836E-08,5.87980228835936E-08,
