States	Score
296	28874.1951792646
297	28697.2579787361
298	28490.6817199306
299	28390.9231355737
300	28118.2789619014
301	27928.5532585962
302	27879.0566118484
303	27810.0127469531
304	27637.185304311
305	27516.1631724151
306	27356.9905160499
307	27179.5198936655
308	27148.8772896401
309	26918.9860829463
310	26106.6859090251
311	26006.5409249795
312	25936.8954683417
313	25931.7186884826
314	25807.3141485686
315	25492.142418592
316	25226.7036517007
317	25176.3599915035
318	25130.7163750182
319	25012.761843557
320	24930.3580164829
321	24402.2281583708
322	24360.3517054689
323	24122.4075542166
324	23892.8659183406
325	23801.810567196
326	23760.5640749529
327	23566.2396964101
328	23392.4758132237
329	22839.4567062117
330	22239.57536001
331	21966.7159319545
332	21385.5907070411
333	20867.3789392364
334	20374.3810295609
335	20026.8843953417
336	19781.41044284
337	19640.8985312299
338	19641.7625639618
339	19614.4912888641
340	19447.9465670357
341	19365.9987437425
342	19304.0998181333
343	18806.4445159348
344	18753.7583117709
345	18664.9714557769
346	18206.5766590223
347	17989.0673873237
348	17832.2217080291
349	17787.2414718392
350	17686.1775060124
351	17217.3975299715
352	17147.3525564349
